[INFO::2023-12-11 18:03:35,717] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 18:14:43,071] <Performance>
[INFO::2023-12-11 18:14:43,071] time elapsed in this iteration:          4.5890
[INFO::2023-12-11 18:14:43,071] fps:                                      10906
[INFO::2023-12-11 18:14:43,071] real time factor:                           109
[INFO::2023-12-11 18:14:43,071] --------------------------------------------------------
[INFO::2023-12-11 18:14:43,071] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:14:43,071] 1.00497|1.75529|1.56059|0.02432|0.03734|0.20382|0.00269|
[INFO::2023-12-11 18:14:43,071] --------------------------------------------------------

[INFO::2023-12-11 18:14:47,693] [UPDATE-#   118] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:14:47,694] <Learning>
[INFO::2023-12-11 18:14:47,694] average ll reward:                       -0.0155542367
[INFO::2023-12-11 18:14:47,695] dones per self.env:                      1.640000
[INFO::2023-12-11 18:14:47,695] learning rate:                           0.000107
[INFO::2023-12-11 18:14:47,695] kl stride:                               0.010070
[INFO::2023-12-11 18:14:47,695] 
[INFO::2023-12-11 18:14:47,695] <Performance>
[INFO::2023-12-11 18:14:47,695] time elapsed in this iteration:          4.6103
[INFO::2023-12-11 18:14:47,696] fps:                                      10856
[INFO::2023-12-11 18:14:47,696] real time factor:                           109
[INFO::2023-12-11 18:14:47,696] --------------------------------------------------------
[INFO::2023-12-11 18:14:47,696] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:14:47,696] 0.95109|1.46472|1.95987|0.02421|0.03674|0.17106|0.00266|
[INFO::2023-12-11 18:14:47,696] --------------------------------------------------------

[INFO::2023-12-11 18:14:52,644] [UPDATE-#   119] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:14:52,647] <Learning>
[INFO::2023-12-11 18:14:52,647] average ll reward:                       -0.0508391720
[INFO::2023-12-11 18:14:52,647] dones per self.env:                      1.960000
[INFO::2023-12-11 18:14:52,647] learning rate:                           0.000266
[INFO::2023-12-11 18:14:52,647] kl stride:                               0.012504
[INFO::2023-12-11 18:14:52,647] 
[INFO::2023-12-11 18:14:52,647] <Performance>
[INFO::2023-12-11 18:14:52,647] time elapsed in this iteration:          4.9477
[INFO::2023-12-11 18:14:52,647] fps:                                      10116
[INFO::2023-12-11 18:14:52,647] real time factor:                           101
[INFO::2023-12-11 18:14:52,648] --------------------------------------------------------
[INFO::2023-12-11 18:14:52,648] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:14:52,648] 1.11080|1.49841|2.08175|0.02561|0.03753|0.19097|0.00262|
[INFO::2023-12-11 18:14:52,648] --------------------------------------------------------

[INFO::2023-12-11 18:14:52,649] [SAVE] Saving the current game : x3STABLE32_vs_x2STABLE32__rand-ffa-fine
[INFO::2023-12-11 18:14:52,657] [SAVE] Saved current target network(s) at : /home/hyungho/raisim_ws/me491-LBC/ME491_2023_project/league/data/x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35/x3STABLE32_2580.pt
[INFO::2023-12-11 18:15:17,063] [EVAL-SAVE] Update #120( Iteration #2580) Saved.
[INFO::2023-12-11 18:15:17,063] [GAME-OUTER] Evaluation Complete. Starting Update # 120
[INFO::2023-12-11 18:15:22,058] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:15:22,059] [UPDATE-#   120] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:15:22,059] <Learning>
[INFO::2023-12-11 18:15:22,059] average ll reward:                       -0.0315607507
[INFO::2023-12-11 18:15:22,059] dones per self.env:                      1.400000
[INFO::2023-12-11 18:15:22,059] learning rate:                           0.000383
[INFO::2023-12-11 18:15:22,060] kl stride:                               0.017030
[INFO::2023-12-11 18:15:22,060] 
[INFO::2023-12-11 18:15:22,060] <Performance>
[INFO::2023-12-11 18:15:22,060] time elapsed in this iteration:          4.9953
[INFO::2023-12-11 18:15:22,060] fps:                                      10019
[INFO::2023-12-11 18:15:22,060] real time factor:                           100
[INFO::2023-12-11 18:15:22,060] --------------------------------------------------------
[INFO::2023-12-11 18:15:22,060] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:15:22,061] 1.00144|1.73120|1.94592|0.03217|0.03777|0.21633|0.03042|
[INFO::2023-12-11 18:15:22,061] --------------------------------------------------------

[INFO::2023-12-11 18:15:25,598] [UPDATE-#   121] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:15:25,598] <Learning>
[INFO::2023-12-11 18:15:25,598] average ll reward:                       -0.0377522577
[INFO::2023-12-11 18:15:25,598] dones per self.env:                      1.580000
[INFO::2023-12-11 18:15:25,598] learning rate:                           0.000266
[INFO::2023-12-11 18:15:25,598] kl stride:                               0.017619
[INFO::2023-12-11 18:15:25,598] 
[INFO::2023-12-11 18:15:25,598] <Performance>
[INFO::2023-12-11 18:15:25,598] time elapsed in this iteration:          3.5366
[INFO::2023-12-11 18:15:25,598] fps:                                      14152
[INFO::2023-12-11 18:15:25,598] real time factor:                           142
[INFO::2023-12-11 18:15:25,598] --------------------------------------------------------
[INFO::2023-12-11 18:15:25,598] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:15:25,598] 0.68063|1.12270|1.45215|0.02496|0.03743|0.21617|0.00254|
[INFO::2023-12-11 18:15:25,598] --------------------------------------------------------

[INFO::2023-12-11 18:15:29,438] [UPDATE-#   122] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:15:29,438] <Learning>
[INFO::2023-12-11 18:15:29,438] average ll reward:                       -0.0548048918
[INFO::2023-12-11 18:15:29,438] dones per self.env:                      1.740000
[INFO::2023-12-11 18:15:29,438] learning rate:                           0.000460
[INFO::2023-12-11 18:15:29,438] kl stride:                               0.011897
[INFO::2023-12-11 18:15:29,438] 
[INFO::2023-12-11 18:15:29,438] <Performance>
[INFO::2023-12-11 18:15:29,438] time elapsed in this iteration:          3.8306
[INFO::2023-12-11 18:15:29,438] fps:                                      13066
[INFO::2023-12-11 18:15:29,438] real time factor:                           131
[INFO::2023-12-11 18:15:29,438] --------------------------------------------------------
[INFO::2023-12-11 18:15:29,438] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:15:29,438] 0.64768|1.48039|1.40118|0.02363|0.03623|0.23893|0.00259|
[INFO::2023-12-11 18:15:29,438] --------------------------------------------------------

[INFO::2023-12-11 18:15:34,079] [UPDATE-#   123] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:15:34,079] <Learning>
[INFO::2023-12-11 18:15:34,079] average ll reward:                       -0.0404622378
[INFO::2023-12-11 18:15:34,079] dones per self.env:                      1.800000
[INFO::2023-12-11 18:15:34,079] learning rate:                           0.000460
[INFO::2023-12-11 18:15:34,079] kl stride:                               0.019520
[INFO::2023-12-11 18:15:34,079] 
[INFO::2023-12-11 18:15:34,079] <Performance>
[INFO::2023-12-11 18:15:34,079] time elapsed in this iteration:          4.6322
[INFO::2023-12-11 18:15:34,079] fps:                                      10805
[INFO::2023-12-11 18:15:34,079] real time factor:                           108
[INFO::2023-12-11 18:15:34,079] --------------------------------------------------------
[INFO::2023-12-11 18:15:34,079] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:15:34,079] 0.81078|1.78620|1.75888|0.02429|0.03723|0.21218|0.00269|
[INFO::2023-12-11 18:15:34,079] --------------------------------------------------------

[INFO::2023-12-11 18:15:38,998] [UPDATE-#   124] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:15:38,999] <Learning>
[INFO::2023-12-11 18:15:38,999] average ll reward:                       -0.0561144017
[INFO::2023-12-11 18:15:38,999] dones per self.env:                      2.020000
[INFO::2023-12-11 18:15:38,999] learning rate:                           0.000383
[INFO::2023-12-11 18:15:38,999] kl stride:                               0.014920
[INFO::2023-12-11 18:15:38,999] 
[INFO::2023-12-11 18:15:38,999] <Performance>
[INFO::2023-12-11 18:15:38,999] time elapsed in this iteration:          4.9111
[INFO::2023-12-11 18:15:38,999] fps:                                      10191
[INFO::2023-12-11 18:15:38,999] real time factor:                           102
[INFO::2023-12-11 18:15:38,999] --------------------------------------------------------
[INFO::2023-12-11 18:15:38,999] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:15:38,999] 1.11905|1.70146|1.75235|0.02664|0.04027|0.26843|0.00285|
[INFO::2023-12-11 18:15:38,999] --------------------------------------------------------

[INFO::2023-12-11 18:15:47,338] [UPDATE-#   125] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:15:47,339] <Learning>
[INFO::2023-12-11 18:15:47,339] average ll reward:                       -0.0331810325
[INFO::2023-12-11 18:15:47,339] dones per self.env:                      1.920000
[INFO::2023-12-11 18:15:47,339] learning rate:                           0.000185
[INFO::2023-12-11 18:15:47,339] kl stride:                               0.169086
[INFO::2023-12-11 18:15:47,339] 
[INFO::2023-12-11 18:15:47,339] <Performance>
[INFO::2023-12-11 18:15:47,339] time elapsed in this iteration:          8.3093
[INFO::2023-12-11 18:15:47,339] fps:                                       6023
[INFO::2023-12-11 18:15:47,339] real time factor:                            60
[INFO::2023-12-11 18:15:47,339] --------------------------------------------------------
[INFO::2023-12-11 18:15:47,339] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:15:47,339] 2.27111|3.01706|2.72396|0.03173|0.04766|0.21425|0.00355|
[INFO::2023-12-11 18:15:47,339] --------------------------------------------------------

[INFO::2023-12-11 18:15:51,282] [UPDATE-#   126] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:15:51,282] <Learning>
[INFO::2023-12-11 18:15:51,282] average ll reward:                       -0.0370764175
[INFO::2023-12-11 18:15:51,282] dones per self.env:                      1.640000
[INFO::2023-12-11 18:15:51,282] learning rate:                           0.000319
[INFO::2023-12-11 18:15:51,282] kl stride:                               0.013218
[INFO::2023-12-11 18:15:51,282] 
[INFO::2023-12-11 18:15:51,282] <Performance>
[INFO::2023-12-11 18:15:51,282] time elapsed in this iteration:          3.9420
[INFO::2023-12-11 18:15:51,282] fps:                                      12696
[INFO::2023-12-11 18:15:51,282] real time factor:                           127
[INFO::2023-12-11 18:15:51,282] --------------------------------------------------------
[INFO::2023-12-11 18:15:51,282] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:15:51,282] 0.83798|1.35655|1.47345|0.02493|0.03755|0.20894|0.00265|
[INFO::2023-12-11 18:15:51,282] --------------------------------------------------------

[INFO::2023-12-11 18:15:55,380] [UPDATE-#   127] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:15:55,380] <Learning>
[INFO::2023-12-11 18:15:55,380] average ll reward:                       -0.0248850224
[INFO::2023-12-11 18:15:55,380] dones per self.env:                      1.960000
[INFO::2023-12-11 18:15:55,381] learning rate:                           0.000460
[INFO::2023-12-11 18:15:55,381] kl stride:                               0.018006
[INFO::2023-12-11 18:15:55,381] 
[INFO::2023-12-11 18:15:55,381] <Performance>
[INFO::2023-12-11 18:15:55,381] time elapsed in this iteration:          4.0747
[INFO::2023-12-11 18:15:55,381] fps:                                      12283
[INFO::2023-12-11 18:15:55,381] real time factor:                           123
[INFO::2023-12-11 18:15:55,382] --------------------------------------------------------
[INFO::2023-12-11 18:15:55,382] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:15:55,382] 0.84165|1.48770|1.54581|0.02500|0.03769|0.13419|0.00270|
[INFO::2023-12-11 18:15:55,382] --------------------------------------------------------

[INFO::2023-12-11 18:16:00,425] [UPDATE-#   128] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:16:00,425] <Learning>
[INFO::2023-12-11 18:16:00,425] average ll reward:                       -0.0382319842
[INFO::2023-12-11 18:16:00,425] dones per self.env:                      1.660000
[INFO::2023-12-11 18:16:00,425] learning rate:                           0.000266
[INFO::2023-12-11 18:16:00,425] kl stride:                               0.021004
[INFO::2023-12-11 18:16:00,425] 
[INFO::2023-12-11 18:16:00,426] <Performance>
[INFO::2023-12-11 18:16:00,426] time elapsed in this iteration:          5.0424
[INFO::2023-12-11 18:16:00,426] fps:                                       9926
[INFO::2023-12-11 18:16:00,426] real time factor:                            99
[INFO::2023-12-11 18:16:00,426] --------------------------------------------------------
[INFO::2023-12-11 18:16:00,426] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:16:00,426] 1.06486|1.76876|1.95270|0.03438|0.04027|0.17860|0.00280|
[INFO::2023-12-11 18:16:00,426] --------------------------------------------------------

[INFO::2023-12-11 18:16:05,237] [UPDATE-#   129] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
[INFO::2023-12-11 18:16:05,238] <Learning>
[INFO::2023-12-11 18:16:05,238] average ll reward:                       -0.0217308181
[INFO::2023-12-11 18:16:05,238] dones per self.env:                      1.520000
[INFO::2023-12-11 18:16:05,238] learning rate:                           0.000222
[INFO::2023-12-11 18:16:05,238] kl stride:                               0.024189
[INFO::2023-12-11 18:16:05,238] 
[INFO::2023-12-11 18:16:05,238] <Performance>
[INFO::2023-12-11 18:16:05,239] time elapsed in this iteration:          4.8105
[INFO::2023-12-11 18:16:05,239] fps:                                      10404
[INFO::2023-12-11 18:16:05,239] real time factor:                           104
[INFO::2023-12-11 18:16:05,239] --------------------------------------------------------
[INFO::2023-12-11 18:16:05,239] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 18:16:05,239] 1.27848|1.51036|1.82284|0.02453|0.03756|0.13408|0.00268|
[INFO::2023-12-11 18:16:05,243] --------------------------------------------------------

[INFO::2023-12-11 18:16:09,137] [PLOT] Metrics Plotted
[INFO::2023-12-11 18:16:09,138] [UPDATE-#   130] x3STABLE32_vs_x2STABLE32__rand-ffa-fine__2023-12-11_18-03-35
