[INFO::2023-12-11 19:45:53,940] [READY] Preprocessing COMPLETE
[INFO::2023-12-11 20:14:33,389] average ll reward:                       -0.2032666855
[INFO::2023-12-11 20:14:33,390] dones per self.env:                      4.100000
[INFO::2023-12-11 20:14:33,390] learning rate:                           0.000335
[INFO::2023-12-11 20:14:33,390] kl stride:                               0.021251
[INFO::2023-12-11 20:14:33,390] 
[INFO::2023-12-11 20:14:33,390] <Performance>
[INFO::2023-12-11 20:14:33,390] time elapsed in this iteration:          6.4102
[INFO::2023-12-11 20:14:33,390] fps:                                       7808
[INFO::2023-12-11 20:14:33,391] real time factor:                            78
[INFO::2023-12-11 20:14:33,391] --------------------------------------------------------
[INFO::2023-12-11 20:14:33,391] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:14:33,391] 1.65668|1.88963|2.65582|0.02532|0.03773|0.14243|0.00260|
[INFO::2023-12-11 20:14:33,391] --------------------------------------------------------

[INFO::2023-12-11 20:14:39,714] [UPDATE-#   237] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:14:39,717] <Learning>
[INFO::2023-12-11 20:14:39,717] average ll reward:                       -0.1805238710
[INFO::2023-12-11 20:14:39,717] dones per self.env:                      4.040000
[INFO::2023-12-11 20:14:39,717] learning rate:                           0.000279
[INFO::2023-12-11 20:14:39,717] kl stride:                               0.020338
[INFO::2023-12-11 20:14:39,718] 
[INFO::2023-12-11 20:14:39,718] <Performance>
[INFO::2023-12-11 20:14:39,718] time elapsed in this iteration:          6.3223
[INFO::2023-12-11 20:14:39,718] fps:                                       7916
[INFO::2023-12-11 20:14:39,718] real time factor:                            79
[INFO::2023-12-11 20:14:39,718] --------------------------------------------------------
[INFO::2023-12-11 20:14:39,719] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:14:39,719] 1.78884|1.73058|2.55177|0.02528|0.03878|0.18410|0.00296|
[INFO::2023-12-11 20:14:39,719] --------------------------------------------------------

[INFO::2023-12-11 20:14:46,220] [UPDATE-#   238] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:14:46,221] <Learning>
[INFO::2023-12-11 20:14:46,221] average ll reward:                       -0.1957728139
[INFO::2023-12-11 20:14:46,221] dones per self.env:                      4.200000
[INFO::2023-12-11 20:14:46,221] learning rate:                           0.000335
[INFO::2023-12-11 20:14:46,221] kl stride:                               0.022046
[INFO::2023-12-11 20:14:46,221] 
[INFO::2023-12-11 20:14:46,221] <Performance>
[INFO::2023-12-11 20:14:46,221] time elapsed in this iteration:          6.5013
[INFO::2023-12-11 20:14:46,221] fps:                                       7699
[INFO::2023-12-11 20:14:46,221] real time factor:                            77
[INFO::2023-12-11 20:14:46,221] --------------------------------------------------------
[INFO::2023-12-11 20:14:46,221] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:14:46,221] 1.90356|1.57259|2.75396|0.02468|0.03731|0.20665|0.00252|
[INFO::2023-12-11 20:14:46,221] --------------------------------------------------------

[INFO::2023-12-11 20:14:52,308] [UPDATE-#   239] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:14:52,309] <Learning>
[INFO::2023-12-11 20:14:52,309] average ll reward:                       -0.1502102503
[INFO::2023-12-11 20:14:52,309] dones per self.env:                      4.080000
[INFO::2023-12-11 20:14:52,309] learning rate:                           0.000135
[INFO::2023-12-11 20:14:52,309] kl stride:                               0.020157
[INFO::2023-12-11 20:14:52,309] 
[INFO::2023-12-11 20:14:52,309] <Performance>
[INFO::2023-12-11 20:14:52,309] time elapsed in this iteration:          6.0824
[INFO::2023-12-11 20:14:52,309] fps:                                       8229
[INFO::2023-12-11 20:14:52,309] real time factor:                            82
[INFO::2023-12-11 20:14:52,309] --------------------------------------------------------
[INFO::2023-12-11 20:14:52,309] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:14:52,309] 1.91015|1.29118|2.66133|0.02490|0.04436|0.14790|0.00256|
[INFO::2023-12-11 20:14:52,309] --------------------------------------------------------

[INFO::2023-12-11 20:14:52,310] [SAVE] Saving the current game : x3STABLE32_vs_x2AGILE__rand-ffa-fine
[INFO::2023-12-11 20:14:52,318] [SAVE] Saved current target network(s) at : /home/hyungho/raisim_ws/me491-LBC/ME491_2023_project/league/data/x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53/x3STABLE32_2700.pt
[INFO::2023-12-11 20:15:15,007] [EVAL-SAVE] Update #240( Iteration #2700) Saved.
[INFO::2023-12-11 20:15:15,008] [GAME-OUTER] Evaluation Complete. Starting Update # 240
[INFO::2023-12-11 20:15:20,774] [PLOT] Metrics Plotted
[INFO::2023-12-11 20:15:20,774] [UPDATE-#   240] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:15:20,774] <Learning>
[INFO::2023-12-11 20:15:20,774] average ll reward:                       0.0181591831
[INFO::2023-12-11 20:15:20,774] dones per self.env:                      4.600000
[INFO::2023-12-11 20:15:20,774] learning rate:                           0.000233
[INFO::2023-12-11 20:15:20,775] kl stride:                               0.011360
[INFO::2023-12-11 20:15:20,775] 
[INFO::2023-12-11 20:15:20,775] <Performance>
[INFO::2023-12-11 20:15:20,775] time elapsed in this iteration:          5.7662
[INFO::2023-12-11 20:15:20,775] fps:                                       8680
[INFO::2023-12-11 20:15:20,775] real time factor:                            87
[INFO::2023-12-11 20:15:20,775] --------------------------------------------------------
[INFO::2023-12-11 20:15:20,775] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:15:20,775] 1.42004|1.52216|2.51465|0.02407|0.03621|0.23679|0.01229|
[INFO::2023-12-11 20:15:20,775] --------------------------------------------------------

[INFO::2023-12-11 20:15:27,240] [UPDATE-#   241] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:15:27,240] <Learning>
[INFO::2023-12-11 20:15:27,240] average ll reward:                       -0.0078219798
[INFO::2023-12-11 20:15:27,240] dones per self.env:                      4.300000
[INFO::2023-12-11 20:15:27,240] learning rate:                           0.000233
[INFO::2023-12-11 20:15:27,240] kl stride:                               0.022704
[INFO::2023-12-11 20:15:27,240] 
[INFO::2023-12-11 20:15:27,240] <Performance>
[INFO::2023-12-11 20:15:27,240] time elapsed in this iteration:          6.4643
[INFO::2023-12-11 20:15:27,240] fps:                                       7743
[INFO::2023-12-11 20:15:27,240] real time factor:                            77
[INFO::2023-12-11 20:15:27,240] --------------------------------------------------------
[INFO::2023-12-11 20:15:27,240] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:15:27,240] 1.72068|1.70987|2.75390|0.02422|0.03648|0.21660|0.00254|
[INFO::2023-12-11 20:15:27,240] --------------------------------------------------------

[INFO::2023-12-11 20:15:39,701] [UPDATE-#   242] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:15:39,701] <Learning>
[INFO::2023-12-11 20:15:39,701] average ll reward:                       -0.0167381336
[INFO::2023-12-11 20:15:39,701] dones per self.env:                      3.980000
[INFO::2023-12-11 20:15:39,701] learning rate:                           0.000135
[INFO::2023-12-11 20:15:39,701] kl stride:                               0.020837
[INFO::2023-12-11 20:15:39,701] 
[INFO::2023-12-11 20:15:39,701] <Performance>
[INFO::2023-12-11 20:15:39,701] time elapsed in this iteration:          12.4524
[INFO::2023-12-11 20:15:39,701] fps:                                       4019
[INFO::2023-12-11 20:15:39,701] real time factor:                            40
[INFO::2023-12-11 20:15:39,701] --------------------------------------------------------
[INFO::2023-12-11 20:15:39,701] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:15:39,701] 4.05638|4.10057|3.95385|0.03177|0.04855|0.25796|0.00336|
[INFO::2023-12-11 20:15:39,701] --------------------------------------------------------

[INFO::2023-12-11 20:15:46,459] [UPDATE-#   243] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:15:46,459] <Learning>
[INFO::2023-12-11 20:15:46,459] average ll reward:                       -0.1162795054
[INFO::2023-12-11 20:15:46,460] dones per self.env:                      4.040000
[INFO::2023-12-11 20:15:46,460] learning rate:                           0.000194
[INFO::2023-12-11 20:15:46,460] kl stride:                               0.017247
[INFO::2023-12-11 20:15:46,460] 
[INFO::2023-12-11 20:15:46,460] <Performance>
[INFO::2023-12-11 20:15:46,460] time elapsed in this iteration:          6.7333
[INFO::2023-12-11 20:15:46,460] fps:                                       7433
[INFO::2023-12-11 20:15:46,461] real time factor:                            74
[INFO::2023-12-11 20:15:46,461] --------------------------------------------------------
[INFO::2023-12-11 20:15:46,461] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:15:46,461] 2.04197|1.81249|2.66993|0.03370|0.03996|0.13234|0.00291|
[INFO::2023-12-11 20:15:46,461] --------------------------------------------------------

[INFO::2023-12-11 20:15:53,029] [UPDATE-#   244] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:15:53,029] <Learning>
[INFO::2023-12-11 20:15:53,029] average ll reward:                       -0.0727164502
[INFO::2023-12-11 20:15:53,029] dones per self.env:                      4.120000
[INFO::2023-12-11 20:15:53,029] learning rate:                           0.000335
[INFO::2023-12-11 20:15:53,029] kl stride:                               0.018431
[INFO::2023-12-11 20:15:53,029] 
[INFO::2023-12-11 20:15:53,029] <Performance>
[INFO::2023-12-11 20:15:53,029] time elapsed in this iteration:          6.5671
[INFO::2023-12-11 20:15:53,029] fps:                                       7621
[INFO::2023-12-11 20:15:53,029] real time factor:                            76
[INFO::2023-12-11 20:15:53,029] --------------------------------------------------------
[INFO::2023-12-11 20:15:53,029] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:15:53,029] 2.16953|1.36424|2.74103|0.02550|0.04025|0.22394|0.00263|
[INFO::2023-12-11 20:15:53,029] --------------------------------------------------------

[INFO::2023-12-11 20:16:00,425] [UPDATE-#   245] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:16:00,425] <Learning>
[INFO::2023-12-11 20:16:00,425] average ll reward:                       -0.0368663370
[INFO::2023-12-11 20:16:00,426] dones per self.env:                      3.980000
[INFO::2023-12-11 20:16:00,426] learning rate:                           0.000279
[INFO::2023-12-11 20:16:00,426] kl stride:                               0.017443
[INFO::2023-12-11 20:16:00,426] 
[INFO::2023-12-11 20:16:00,426] <Performance>
[INFO::2023-12-11 20:16:00,426] time elapsed in this iteration:          7.3880
[INFO::2023-12-11 20:16:00,426] fps:                                       6774
[INFO::2023-12-11 20:16:00,426] real time factor:                            68
[INFO::2023-12-11 20:16:00,426] --------------------------------------------------------
[INFO::2023-12-11 20:16:00,426] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:16:00,426] 2.36727|1.79219|2.94118|0.02532|0.03849|0.22084|0.00274|
[INFO::2023-12-11 20:16:00,426] --------------------------------------------------------

[INFO::2023-12-11 20:16:07,037] [UPDATE-#   246] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:16:07,037] <Learning>
[INFO::2023-12-11 20:16:07,038] average ll reward:                       -0.0968374303
[INFO::2023-12-11 20:16:07,038] dones per self.env:                      4.120000
[INFO::2023-12-11 20:16:07,038] learning rate:                           0.000335
[INFO::2023-12-11 20:16:07,038] kl stride:                               0.023195
[INFO::2023-12-11 20:16:07,038] 
[INFO::2023-12-11 20:16:07,038] <Performance>
[INFO::2023-12-11 20:16:07,038] time elapsed in this iteration:          6.6032
[INFO::2023-12-11 20:16:07,038] fps:                                       7580
[INFO::2023-12-11 20:16:07,038] real time factor:                            76
[INFO::2023-12-11 20:16:07,038] --------------------------------------------------------
[INFO::2023-12-11 20:16:07,038] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:16:07,038] 1.93828|1.77805|2.59590|0.02399|0.03691|0.22743|0.00265|
[INFO::2023-12-11 20:16:07,038] --------------------------------------------------------

[INFO::2023-12-11 20:16:13,492] [UPDATE-#   247] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:16:13,492] <Learning>
[INFO::2023-12-11 20:16:13,492] average ll reward:                       -0.0455414018
[INFO::2023-12-11 20:16:13,492] dones per self.env:                      4.040000
[INFO::2023-12-11 20:16:13,492] learning rate:                           0.000335
[INFO::2023-12-11 20:16:13,492] kl stride:                               0.019100
[INFO::2023-12-11 20:16:13,492] 
[INFO::2023-12-11 20:16:13,493] <Performance>
[INFO::2023-12-11 20:16:13,493] time elapsed in this iteration:          6.4300
[INFO::2023-12-11 20:16:13,493] fps:                                       7784
[INFO::2023-12-11 20:16:13,493] real time factor:                            78
[INFO::2023-12-11 20:16:13,493] --------------------------------------------------------
[INFO::2023-12-11 20:16:13,493] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:16:13,493] 1.79978|1.85107|2.49486|0.02381|0.03589|0.22203|0.00256|
[INFO::2023-12-11 20:16:13,493] --------------------------------------------------------

[INFO::2023-12-11 20:16:20,066] [UPDATE-#   248] x3STABLE32_vs_x2AGILE__rand-ffa-fine__2023-12-11_19-45-53
[INFO::2023-12-11 20:16:20,066] <Learning>
[INFO::2023-12-11 20:16:20,066] average ll reward:                       -0.0892988056
[INFO::2023-12-11 20:16:20,066] dones per self.env:                      3.620000
[INFO::2023-12-11 20:16:20,066] learning rate:                           0.000162
[INFO::2023-12-11 20:16:20,066] kl stride:                               0.017410
[INFO::2023-12-11 20:16:20,066] 
[INFO::2023-12-11 20:16:20,066] <Performance>
[INFO::2023-12-11 20:16:20,066] time elapsed in this iteration:          6.5486
[INFO::2023-12-11 20:16:20,066] fps:                                       7643
[INFO::2023-12-11 20:16:20,066] real time factor:                            76
[INFO::2023-12-11 20:16:20,066] --------------------------------------------------------
[INFO::2023-12-11 20:16:20,066] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-11 20:16:20,066] 1.95047|1.66751|2.64746|0.02394|0.03632|0.22038|0.00250|
